-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.10.0; python_version >= '3.9'
certifi==2025.8.3; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
fastapi==0.116.1; python_version >= '3.8'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
iniconfig==2.1.0; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pluggy==1.6.0; python_version >= '3.9'
pydantic==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pydantic-settings==2.10.1; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pytest==8.4.1; python_version >= '3.9'
pytest-asyncio==1.1.0; python_version >= '3.9'
python-dotenv==1.1.1; python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.47.3; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
uvicorn==0.35.0; python_version >= '3.9'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.15; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
astor==0.8.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
attrs==25.3.0; python_version >= '3.8'
blake3==1.0.5
cachetools==6.2.0; python_version >= '3.9'
cbor2==5.7.0; python_version >= '3.9'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.3; python_version >= '3.7'
cloudpickle==3.1.1; python_version >= '3.8'
compressed-tensors==0.10.2
depyf==0.19.0; python_version >= '3.7'
dill==0.4.0; python_version >= '3.8'
diskcache==5.6.3; python_version >= '3'
distro==1.9.0; python_version >= '3.6'
dnspython==2.7.0; python_version >= '3.9'
einops==0.8.1; python_version >= '3.8'
email-validator==2.3.0; python_version >= '3.8'
fastapi-cli[standard]==0.0.10; python_version >= '3.8'
fastapi-cloud-cli==0.1.5; python_version >= '3.8'
filelock==3.19.1; python_version >= '3.9'
frozenlist==1.7.0; python_version >= '3.9'
fsspec==2025.9.0; python_version >= '3.9'
gguf==0.17.1; python_version >= '3.8'
httptools==0.6.4; python_full_version >= '3.8.0'
huggingface-hub==0.34.4; python_full_version >= '3.8.0'
interegular==0.3.3; python_version >= '3.7'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.10.0; python_version >= '3.9'
jsonschema==4.25.1; python_version >= '3.9'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
lark==1.2.2; python_version >= '3.8'
lm-format-enforcer==0.10.12; python_version >= '3.8' and python_version < '4.0'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.2; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
mistral-common[audio,image,opencv,soundfile,soxr]==1.8.4; python_version < '3.14' and python_full_version >= '3.9.0'
mpmath==1.3.0
msgspec==0.19.0; python_version >= '3.9'
multidict==6.6.4; python_version >= '3.9'
networkx==3.5; python_version >= '3.11'
ninja==1.13.0; python_version >= '3.8'
numpy==2.2.6; python_version >= '3.10'
openai==1.106.1; python_version >= '3.8'
openai-harmony==0.0.4; python_version >= '3.8'
opencv-python-headless==4.12.0.88; python_version >= '3.6'
outlines-core==0.2.10; python_version >= '3.8'
partial-json-parser==0.2.1.1.post6; python_version >= '3.6'
pillow==11.3.0; python_version >= '3.9'
prometheus-client==0.22.1; python_version >= '3.9'
prometheus-fastapi-instrumentator==7.1.0; python_version >= '3.8'
propcache==0.3.2; python_version >= '3.9'
protobuf==6.32.0; python_version >= '3.9'
psutil==7.0.0; python_version >= '3.6'
py-cpuinfo==9.0.0
pybase64==1.4.2; python_version >= '3.8'
pycountry==24.6.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic-extra-types[pycountry]==2.10.5; python_version >= '3.8'
python-json-logger==3.3.0; python_version >= '3.8'
python-multipart==0.0.20; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
pyzmq==27.0.2; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
regex==2025.9.1; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
rich==14.1.0; python_full_version >= '3.8.0'
rich-toolkit==0.15.1; python_version >= '3.8'
rignore==0.6.4; python_version >= '3.8'
rpds-py==0.27.1; python_version >= '3.9'
safetensors==0.6.2; python_version >= '3.9'
scipy==1.16.1; python_version >= '3.11'
sentencepiece==0.2.1; python_version >= '3.9'
sentry-sdk==2.36.0; python_version >= '3.6'
setproctitle==1.3.6; python_version >= '3.8'
shellingham==1.5.4; python_version >= '3.7'
soundfile==0.13.1
soxr==0.5.0.post1; python_version >= '3.9'
sympy==1.14.0; python_version >= '3.9'
tiktoken==0.11.0; python_version >= '3.9'
tokenizers==0.22.0; python_version >= '3.9'
torch==2.7.1; python_full_version >= '3.9.0'
tqdm==4.67.1; python_version >= '3.7'
transformers==4.56.0; python_full_version >= '3.9.0'
typer==0.17.3; python_version >= '3.7'
urllib3==2.5.0; python_version >= '3.9'
vllm==0.10.1.1; python_version < '3.13' and python_version >= '3.9'
watchfiles==1.1.0; python_version >= '3.9'
websockets==15.0.1; python_version >= '3.9'
yarl==1.20.1; python_version >= '3.9'
